id,client_id,customer_segment,created_at
77001737-8f3e-4230-b92c-b647cd9d368d,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
77b467d9-c5b7-49f6-bb1b-a54b7d8da09a,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
7832aab3-f513-4b3b-b9e3-d37473e84b76,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
78352294-8849-4140-8b07-c66c5c71ba50,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
796f5fbe-9d22-4ecc-a8cc-b2f715ef4730,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
7b73302d-daca-4d61-8fe7-6e5274707db9,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
7c9d0593-a3bc-4e5c-87ce-eabb12f0c829,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
7d0de335-0f91-40f2-abab-27c2aaf7dc20,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
7d8be940-127a-489a-a4a4-c598067b2a8e,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
7d8e5465-9854-4204-a788-cca7662d80ff,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
7e4d4a39-3127-46ff-86ea-07c1d44efe02,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
7f0e132a-5602-4aff-8ad8-4e820a3b1030,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
7f9bc71d-c18e-4065-8cb8-bf4e5cf4128f,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
80c42218-9468-4a06-9ac3-a72a472f9d2f,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
80e7214b-8f61-4538-833a-4886e28e199b,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
811a9ff1-6b0d-42dd-affd-7439fadba042,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
8135d7f8-5ee6-448d-bcdb-865e19a086ba,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
83301fa1-d5a1-4d01-9e1c-8cc7b741643c,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
838f02bf-cf19-4146-a625-5ddd7b749fa6,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
846bc107-28eb-4a2a-a359-cee32d0684a6,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
84df840f-5a5d-49f7-bc3d-8b858b5d14aa,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
851c8b29-0ea7-44a4-b134-0bb4907a68af,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
8524e7f1-be4b-4ae8-b310-66d36aef4a96,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
871486ed-5cd3-4403-aec6-66289e61e1b1,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
87aa7e41-4b44-468c-b82f-267499b19117,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
88522cce-3c0f-4796-b788-243ea40cc36b,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
89ad0016-5e00-4a1f-bfd5-cee87dd20deb,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
89cb388e-dbeb-416b-a6db-ccd8c82bab69,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
8a0c4ed5-1873-4bf2-9ebe-e664ebb5bd8f,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
8b08dfc6-87db-4298-9c54-4575224d8712,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
8b8884e7-c37f-49b7-bd22-1eee634e4547,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
8bd8759f-f725-4d76-b526-03e94dd4c0d7,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
8c5a7d86-2c86-4990-a902-a3c74e741cb5,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
8c99565c-62e3-497f-adb2-478b13d37c6d,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
8d0cca83-2719-4c76-9536-8720b7ba7554,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
8df7f028-3636-48f5-9a81-f2baf963828e,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
8ebb2cfa-75af-4300-8f74-f0ffb79fe8d3,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
8eeb45e7-744e-49ef-9f5b-6848a21b5af4,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
91d6e490-25d4-4548-96b9-f7bf3018fc96,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
920f60f4-7dad-47f8-9a72-4022ba29a7a9,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
927d098e-9211-4590-856c-6aecc23a3a5f,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
92f2e114-035c-44b0-945e-6b0d77d059c0,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
9320ccba-1b59-4463-9fe4-290cdb4ed815,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
93428dae-d017-45ca-8531-2b7fe018db81,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
936527f3-4d4f-4458-9b18-2bcdc32c7ca6,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
93e1335c-7d4c-4eaa-9b97-6d3948beaeb2,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
93f38850-d71d-4994-80a3-c388fbbe01f5,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
94e345ba-6a40-4ca4-a79f-35016fa4f25f,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
9557f5ca-a573-4330-916a-5c5f6d48cd4e,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
958a0821-3c2b-4248-8431-132924673ab8,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
95a932cf-5cd0-4a12-844f-fb13f135981f,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
95e05f21-ce35-4921-8cb2-9498ddf8c250,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
9606c241-038a-4533-91a8-ae9b1231779c,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
96415c97-22ef-4ab7-acce-fe8ee905d26b,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
964ce5b6-b4eb-4273-9d9e-ce7bb7397fd2,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
96e39572-3ea4-48e0-9367-1317bd8bb601,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
96e3e78e-9295-486a-b91e-5c8cb3deaa87,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
973a4d9a-2a42-44be-ba26-f8af77351ad6,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
97b8b174-58c7-4287-94f0-99d32269a544,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
97be0993-9900-45ff-afd1-84ced54cd7f3,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
98806da1-de2a-4b71-8337-39af1ca31e67,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
98f9e1ea-ee21-460d-acc4-a8ca8abb396b,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
9907557d-6714-41a3-ab91-2e1bc7e2b147,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
9aea06d1-66d6-4f85-aac9-101c06719c15,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
9b25c25d-ebff-4826-b58f-d92e7e69398f,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
9c41718b-79a4-46bd-94d7-176a901dac86,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
9c55b7cf-f815-4445-b515-ed0d97779ed9,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
9cf6ff8b-41f3-4127-8ae5-1416569d2eff,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
9d43637a-d30c-4672-a63a-798b3527c17f,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
9dc9d13d-d1e4-43a0-aa94-4e7df1e976c7,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
9dfa2d7e-844b-46c7-a01a-ecbc5f69fe01,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
9dfa4724-ad00-4ebb-857f-2448fb92def8,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
9e7deb5c-26ff-4093-b1fd-a7b2dcbe2fab,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
9f069257-1e30-4706-928f-8957eb710bd5,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
9f0a2674-2e00-4561-8cf5-58e09b235007,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
a0d88046-6750-472f-be9c-18c887ad26b5,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
a1672be4-068e-4ae7-aa1a-6cf2f8cc5ad4,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
a23fc0cf-223a-4c6d-a6c7-7d26bc061d75,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
a3704a63-eb57-41e7-ba9e-c71a188901ba,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
a422db2b-2289-4677-b568-56f2955064cb,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
a47bab90-9ea0-4aa6-966f-fe7b78681984,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
a49aeaf9-e2b7-424c-9bf1-22bbd25840d4,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
a50e906d-f58a-4928-a0ad-fd895b5b117f,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
a578adaf-3ebb-4c8c-9392-cc37bc52a546,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
a6ef26de-040f-4bec-a2e2-207b9edbb31e,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
a7e6a3f1-fe72-4559-a628-44864f59027b,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
a8dc0dde-66d5-494d-9a09-3445c775249a,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
a9c1c7ff-31d9-46ca-bb4d-385edbdc063c,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
aa939eb1-2350-4409-b78a-8942be24202d,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
ae4692f0-248d-493e-9744-14cf3a554115,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
aec3508d-ae2e-4371-8e29-a88eaf515986,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
afb79491-c4c9-47ee-a502-2cbafb9d8eab,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
b167c38a-148e-4524-94da-c782b7a252b8,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
b1e6f1d9-df7c-48f9-96c6-9f51a507e870,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
b24a7b4c-b26f-484f-925e-c66237103c1b,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
b2c9d5f8-e751-4833-8c79-026f83c06b30,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
b38a635e-75f3-4f64-9408-b1a5fa42352f,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
b40560c7-e2c5-4615-91fc-e05c1249d2bf,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
b42a65d4-4963-4f6c-aab8-3ca63e8f5774,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
b44a78cd-d72b-40dd-89e9-db2395453b6b,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
b49ba80b-42ca-43b1-933b-2aad0d143180,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
b5ed6f41-0973-4e34-aeea-17e0e061d1d7,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
b61f1517-6184-4192-b021-398fdaa77490,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
b6e228f2-9b98-47d6-97e8-66d6e4d5569c,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
b7832bbb-045c-4598-9e3c-c8e4afdf46f3,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
b79189bf-2e72-4437-a2d3-c0c0baa703b4,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
b7d29017-3001-4485-b672-b3a2d899fc90,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
b891fc57-b420-4b73-a176-22c98ffc74fe,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
b8a27676-50fa-4c40-a44d-68f2f23f018b,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
b90a1ee6-752b-4391-806e-7dc29db11fa0,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
b916418c-07be-470e-8b31-ea2a9fc8a706,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
b954df4b-94ac-4785-be26-9924a76f7a85,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
b9d94b0a-7deb-4d26-898e-10d3cfc0d898,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
b9dd3929-e682-4660-a50c-1ae3093db0f3,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
ba78e807-abec-43be-a54d-c7e98fde37e3,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
bac5b924-190e-4636-a7db-041ff582d7c8,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
bb928b95-069a-4cb9-b255-a1d17db73fd2,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
bb95aa05-6d42-43db-a1ca-9e1105ff85f8,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
bc07da49-e73f-4d93-86c2-9fca2eaa2a01,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
bc39badd-1116-4e9e-a630-4cbb59815f5d,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
bc469147-5cc9-4b7f-8dd9-8fc99c3921ad,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
be5d9d21-9da1-4906-87bf-b4023f23c2f7,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
bef812ac-f21f-4598-931a-4390b80bb639,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
bf2fc4a1-718f-44ef-8ebb-35ee7961e1d9,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
bf847a66-43ad-473b-9d5b-e03394d4ca42,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
c02b01a8-60ed-41c1-9b26-155cb12ae875,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
c18fa1b5-6a5c-4877-8fbe-d39df6619ccb,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
c29cc2e7-c283-4fd6-a112-87ceb5b8a469,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
c3025f49-6fbc-4fde-a96c-65dc103e4181,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
c388fd20-82aa-4fcb-a86b-2e3d8dd71d41,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
c42bec63-c59c-4d98-b8b5-a1a427c154ea,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
c483495e-4bd1-40c4-9bf1-4ea00d40d475,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
c6a966fd-ef23-4543-b8a7-7e87d7a7511f,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
c6e637a0-cbe6-40dd-b88c-fe499f306e96,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
c79cba37-d1fe-40aa-a865-f1b66cf02f93,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
c7c48797-f4de-4661-8d8b-e8e77a690f70,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
c7e54988-663c-4eab-89a1-7c3f0d945d60,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
c8928f84-99e2-4228-9845-324babca3c32,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
c8b4bed6-a0b3-449e-b571-e78a3281d224,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
ca2cc556-59f9-4be6-93ef-148255fe9529,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
cacf6ac5-9c7b-42b0-9238-e3a91633de7b,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
cbf97ba0-aff0-4b83-b668-ab3f99ae9a7a,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
cc7000b0-df1c-4e21-accd-3f18141be322,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
ccb9296c-3762-4a93-b699-e8050f4b097a,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
cd102b29-076e-4efa-a75c-d717122b581b,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
cdd50f75-5304-4637-8919-05528ef794ad,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
cdf095c6-4902-470f-bcb8-5168af599a3a,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
ce7dc17a-121e-4908-a10e-ce2cfd32bb7e,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
d19f8208-1603-463a-90f5-eb31bdf1d675,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
d1e0263b-2c89-4125-b986-1ff767c8e4b5,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
d4c77799-6f35-493b-a520-84d925f6aab0,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
d5f2b049-171e-4f69-a975-5010e66d25ea,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
d61f77eb-f0b4-4e56-b23f-1dbdf9211529,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
d66870c6-d498-4fb9-9767-1b4984c182e2,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
d679983e-ca24-4c92-b811-cc33f8293080,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
d73b7515-7b79-46f9-8a88-02a7ef605a32,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
d7530946-7eb5-49b8-a8ea-2f662f018217,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
d8a216e5-5479-4393-8c03-9688e18b0125,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
d9acf550-bd9f-4116-91ed-f439e66180c2,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
d9af5902-b685-466b-98f8-00a31b2c4314,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
d9d2bccf-f10b-4dfb-b1da-40b483eb0348,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
d9da8f2f-19ec-4e96-a23d-e7c8a73f4ac9,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
da6149b0-cd5b-4080-a9f8-79d38f1307c6,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
dbfcce61-ae30-4016-9435-4f80cf6d8241,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
dc368d8e-3437-41e9-b1de-f3d5b0111617,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
dcb31ef8-755b-499a-9027-5c0673c85a15,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
dcd53feb-0ce5-44a4-a77d-c959e5199499,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
dd2ee02a-7a13-4f23-aa5b-4ce08d72f60f,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
dd70ff7b-7cf7-4f3d-8379-ef06d43fa71b,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
dd9403dd-0094-496b-857c-97f5ab729001,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
de4bf952-e462-4336-bcc0-65232d127ad3,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
de7ce94d-0adc-4c54-a229-46ea502ec56c,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
dedb3a8b-cf34-4898-b8db-573faa961eb0,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
df0d0240-d8b9-4666-9c0e-67b0c3ee7b99,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
dfbd97d1-d336-465f-b94c-c5db269ee704,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
e028672f-e3f2-4202-9d00-c2b8806b60a3,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
e176ea69-3f93-43f5-9d3b-8d3c695729ef,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
e1a9ac6d-042d-41a2-abb2-bd5ca117ae3a,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
e1ba4f6a-377d-45ee-a79b-89843d2ae8f0,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
e2120c23-c94d-4b69-8191-0801ddb6b031,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
e2a9c686-8e18-449a-bc9a-d19e9f5a9c32,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
e2be63d8-538a-47f1-8437-a1925c2ec2ce,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
e31d1442-aed0-461b-88b0-8aa66aac153d,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
e4b7879f-2f47-46ea-b7e1-22bd5aa0e9bd,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
e57360db-ecdd-4a6b-98c8-3464794a6d24,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
e5f3a5d9-a760-452f-9105-0519c2bb0cf6,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
e6e03f88-287d-48e2-a0f0-d0a8956298a1,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
e83eaf14-c744-4244-b307-0344f42d105b,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
e8677cde-fb1b-4f51-9b74-33035a5bb2a6,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
e893279e-8af0-4e98-904b-9d857659b027,c1ea2000-0000-0000-0000-000000000001,commercial,2026-03-24 17:00:03.152763+00
e94b6c7e-4c05-422f-a9f4-c96978c4b221,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
e981d94a-9242-4be1-92c3-0e8e61fa50bc,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
e99631ef-f4f3-4a6e-9051-3a18aa4092dc,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
e99ed35c-fabe-430f-8648-2a71cd7fc920,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
ea4ad733-2ae4-4521-8bd1-5aa5895f08ae,c1ea2000-0000-0000-0000-000000000001,government,2026-03-24 17:00:03.152763+00
eb8b2801-f345-45df-aa0a-298f59cfe16c,c1ea2000-0000-0000-0000-000000000001,lmi,2026-03-24 18:56:31.373762+00
eb930638-5a9a-491f-8a62-334ba35563f1,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
ebb7210d-4edb-4e57-9f39-7f7638b8ca2c,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
ec3fd880-2ccf-400d-a268-4dcb20db0d7d,c1ea2000-0000-0000-0000-000000000001,residential,2026-03-24 17:00:03.152763+00
ed080c5b-d0cb-48e4-8b9f-9bfeb6244525,c1ea2000-0000-0000-0000-000000000001,industrial,2026-03-24 17:00:03.152763+00
